sample-id	absolute-filepath	direction
SRR2914145	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914145_1.fastq.gz	forward
SRR2914146	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914146_1.fastq.gz	forward
SRR2914147	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914147_1.fastq.gz	forward
SRR2914148	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914148_1.fastq.gz	forward
SRR2914149	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914149_1.fastq.gz	forward
SRR2914150	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914150_1.fastq.gz	forward
SRR2914151	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914151_1.fastq.gz	forward
SRR2914152	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914152_1.fastq.gz	forward
SRR2914153	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914153_1.fastq.gz	forward
SRR2914154	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914154_1.fastq.gz	forward
SRR2914155	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914155_1.fastq.gz	forward
SRR2914156	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914156_1.fastq.gz	forward
SRR2914157	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914157_1.fastq.gz	forward
SRR2914158	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914158_1.fastq.gz	forward
SRR2914159	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914159_1.fastq.gz	forward
SRR2914160	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914160_1.fastq.gz	forward
SRR2914161	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914161_1.fastq.gz	forward
SRR2914162	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914162_1.fastq.gz	forward
SRR2914163	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914163_1.fastq.gz	forward
SRR2914164	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914164_1.fastq.gz	forward
SRR2914165	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914165_1.fastq.gz	forward
SRR2914166	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914166_1.fastq.gz	forward
SRR2914167	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914167_1.fastq.gz	forward
SRR2914168	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914168_1.fastq.gz	forward
SRR2914169	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914169_1.fastq.gz	forward
SRR2914170	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914170_1.fastq.gz	forward
SRR2914171	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914171_1.fastq.gz	forward
SRR2914172	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914172_1.fastq.gz	forward
SRR2914173	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914173_1.fastq.gz	forward
SRR2914174	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914174_1.fastq.gz	forward
SRR2914175	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914175_1.fastq.gz	forward
SRR2914176	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914176_1.fastq.gz	forward
SRR2914177	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914177_1.fastq.gz	forward
SRR2914178	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914178_1.fastq.gz	forward
SRR2914179	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914179_1.fastq.gz	forward
SRR2914180	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914180_1.fastq.gz	forward
SRR2914181	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914181_1.fastq.gz	forward
SRR2914182	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914182_1.fastq.gz	forward
SRR2914183	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914183_1.fastq.gz	forward
SRR2914184	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914184_1.fastq.gz	forward
SRR2914185	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914185_1.fastq.gz	forward
SRR2914186	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914186_1.fastq.gz	forward
SRR2914187	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914187_1.fastq.gz	forward
SRR2914188	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914188_1.fastq.gz	forward
SRR2914189	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914189_1.fastq.gz	forward
SRR2914190	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914190_1.fastq.gz	forward
SRR2914191	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914191_1.fastq.gz	forward
SRR2914192	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914192_1.fastq.gz	forward
SRR2914193	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914193_1.fastq.gz	forward
SRR2914194	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914194_1.fastq.gz	forward
SRR2914195	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914195_1.fastq.gz	forward
SRR2914196	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914196_1.fastq.gz	forward
SRR2914197	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914197_1.fastq.gz	forward
SRR2914198	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914198_1.fastq.gz	forward
SRR2914199	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914199_1.fastq.gz	forward
SRR2914200	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914200_1.fastq.gz	forward
SRR2914201	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914201_1.fastq.gz	forward
SRR2914202	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914202_1.fastq.gz	forward
SRR2914203	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914203_1.fastq.gz	forward
SRR2914204	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914204_1.fastq.gz	forward
SRR2914205	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914205_1.fastq.gz	forward
SRR2914206	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914206_1.fastq.gz	forward
SRR2914207	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914207_1.fastq.gz	forward
SRR2914208	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914208_1.fastq.gz	forward
SRR2914209	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914209_1.fastq.gz	forward
SRR2914210	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914210_1.fastq.gz	forward
SRR2914211	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914211_1.fastq.gz	forward
SRR2914212	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914212_1.fastq.gz	forward
SRR2914213	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914213_1.fastq.gz	forward
SRR2914214	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914214_1.fastq.gz	forward
SRR2914215	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914215_1.fastq.gz	forward
SRR2914216	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914216_1.fastq.gz	forward
SRR2914217	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914217_1.fastq.gz	forward
SRR2914218	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914218_1.fastq.gz	forward
SRR2914219	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914219_1.fastq.gz	forward
SRR2914220	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914220_1.fastq.gz	forward
SRR2914221	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914221_1.fastq.gz	forward
SRR2914222	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914222_1.fastq.gz	forward
SRR2914223	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914223_1.fastq.gz	forward
SRR2914224	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914224_1.fastq.gz	forward
SRR2914225	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914225_1.fastq.gz	forward
SRR2914226	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914226_1.fastq.gz	forward
SRR2914227	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914227_1.fastq.gz	forward
SRR2914228	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914228_1.fastq.gz	forward
SRR2914229	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914229_1.fastq.gz	forward
SRR2914230	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914230_1.fastq.gz	forward
SRR2914231	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914231_1.fastq.gz	forward
SRR2914232	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914232_1.fastq.gz	forward
SRR2914233	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914233_1.fastq.gz	forward
SRR2914234	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914234_1.fastq.gz	forward
SRR2914235	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914235_1.fastq.gz	forward
SRR2914236	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914236_1.fastq.gz	forward
SRR2914237	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914237_1.fastq.gz	forward
SRR2914238	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914238_1.fastq.gz	forward
SRR2914239	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914239_1.fastq.gz	forward
SRR2914240	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914240_1.fastq.gz	forward
SRR2914241	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914241_1.fastq.gz	forward
SRR2914242	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914242_1.fastq.gz	forward
SRR2914243	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914243_1.fastq.gz	forward
SRR2914244	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914244_1.fastq.gz	forward
SRR2914245	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914245_1.fastq.gz	forward
SRR2914246	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914246_1.fastq.gz	forward
SRR2914247	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914247_1.fastq.gz	forward
SRR2914248	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914248_1.fastq.gz	forward
SRR2914249	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914249_1.fastq.gz	forward
SRR2914250	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914250_1.fastq.gz	forward
SRR2914251	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914251_1.fastq.gz	forward
SRR2914252	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914252_1.fastq.gz	forward
SRR2914253	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914253_1.fastq.gz	forward
SRR2914254	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914254_1.fastq.gz	forward
SRR2914255	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914255_1.fastq.gz	forward
SRR2914256	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914256_1.fastq.gz	forward
SRR2914257	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914257_1.fastq.gz	forward
SRR2914258	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914258_1.fastq.gz	forward
SRR2914259	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914259_1.fastq.gz	forward
SRR2914260	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914260_1.fastq.gz	forward
SRR2914261	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914261_1.fastq.gz	forward
SRR2914262	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914262_1.fastq.gz	forward
SRR2914263	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914263_1.fastq.gz	forward
SRR2914264	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914264_1.fastq.gz	forward
SRR2914265	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914265_1.fastq.gz	forward
SRR2914266	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914266_1.fastq.gz	forward
SRR2914267	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914267_1.fastq.gz	forward
SRR2914268	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914268_1.fastq.gz	forward
SRR2914269	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914269_1.fastq.gz	forward
SRR2914270	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914270_1.fastq.gz	forward
SRR2914271	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914271_1.fastq.gz	forward
SRR2914272	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914272_1.fastq.gz	forward
SRR2914273	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914273_1.fastq.gz	forward
SRR2914274	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914274_1.fastq.gz	forward
SRR2914275	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914275_1.fastq.gz	forward
SRR2914276	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914276_1.fastq.gz	forward
SRR2914277	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914277_1.fastq.gz	forward
SRR2914118	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914118_2.fastq.gz	reverse
SRR2914119	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914119_2.fastq.gz	reverse
SRR2914120	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914120_2.fastq.gz	reverse
SRR2914121	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914121_2.fastq.gz	reverse
SRR2914122	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914122_2.fastq.gz	reverse
SRR2914123	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914123_2.fastq.gz	reverse
SRR2914124	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914124_2.fastq.gz	reverse
SRR2914125	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914125_2.fastq.gz	reverse
SRR2914126	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914126_2.fastq.gz	reverse
SRR2914127	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914127_2.fastq.gz	reverse
SRR2914128	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914128_2.fastq.gz	reverse
SRR2914129	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914129_2.fastq.gz	reverse
SRR2914130	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914130_2.fastq.gz	reverse
SRR2914131	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914131_2.fastq.gz	reverse
SRR2914132	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914132_2.fastq.gz	reverse
SRR2914133	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914133_2.fastq.gz	reverse
SRR2914134	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914134_2.fastq.gz	reverse
SRR2914135	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914135_2.fastq.gz	reverse
SRR2914136	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914136_2.fastq.gz	reverse
SRR2914137	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914137_2.fastq.gz	reverse
SRR2914138	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914138_2.fastq.gz	reverse
SRR2914139	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914139_2.fastq.gz	reverse
SRR2914140	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914140_2.fastq.gz	reverse
SRR2914141	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914141_2.fastq.gz	reverse
SRR2914142	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914142_2.fastq.gz	reverse
SRR2914143	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914143_2.fastq.gz	reverse
SRR2914144	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914144_2.fastq.gz	reverse
SRR2914145	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914145_2.fastq.gz	reverse
SRR2914146	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914146_2.fastq.gz	reverse
SRR2914147	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914147_2.fastq.gz	reverse
